title,subCategory(SubCategory|name),company(Company|name),description,preparation,personalOrGroup,refundInfomation,priceOfDay,countOfMonth,priceOfMonth,dayOfWeek,startTime,duration,image_url,image_url
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,18:00:00|18:00:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,18:30:00|18:30:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,19:00:00|19:00:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,19:30:00|19:30:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,20:00:00|20:00:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,20:30:00|20:30:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,21:00:00|21:00:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,21:30:00|21:30:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,22:00:00|22:00:00,0:30:00,,
[초보전용] 역삼역 3분 직장인 취미 재즈 피아노 클래스,jazz_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 재즈 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000,Mon|Wed,22:30:00|22:30:00,0:30:00,,
