id,title,subCategory(SubCategory|name),company(Company|name),description,preparation,personalOrGroup,refundInfomation,priceOfDay,countOfMonth,priceOfMonth
1,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
2,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
3,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
4,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
5,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
6,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
7,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
8,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
9,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
10,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
11,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
12,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
13,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
14,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
15,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
16,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
17,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
18,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
19,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
20,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,155000
21,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
22,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
23,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
24,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
25,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
26,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
27,[초보전용] 역삼역 3분 직장인 취미 우쿨렐레 클래스,ukulele,매치 스튜디오,퇴근 후 쉽고 재밌게 우쿨렐레를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,20000,8,155000
